x
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003917;r=AS2_scf7180000695491:5085-5932
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003917;r=AS2_scf7180000695491:4872-4989
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003928;r=AS2_scf7180000695491:12282-12755
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003939;r=AS2_scf7180000695491:13847-13886
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003939;r=AS2_scf7180000695491:14250-14680
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003950;r=AS2_scf7180000695491:27177-27260
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003950;r=AS2_scf7180000695491:25884-26892
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003950;r=AS2_scf7180000695491:25626-25801
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003950;r=AS2_scf7180000695491:25296-25547
https://www.vectorbase.org/Anopheles_sinensisC/Component/Gene/Compara_Alignments/alignments?align=9408;db=core;g=ASIC003961;r=AS2_scf7180000695491:28547-28699
